,time_prev_prev,time_prev,time,knee_angle_r_moment,ankle_angle_r_moment,knee_angle_l_moment,ankle_angle_l_moment,knee_angle_r_prev_prev,knee_angle_r_prev,knee_angle_r,ankle_angle_r_prev_prev,ankle_angle_r_prev,ankle_angle_r,knee_angle_l_prev_prev,knee_angle_l_prev,knee_angle_l,ankle_angle_l_prev_prev,ankle_angle_l_prev,ankle_angle_l
0,-0.009999999999999787,-0.004999999999999893,0.0,-11.13538936,0.21621673,43.70612373,-9.31123952,-56.24261456,-56.99469619,-57.6595985,-25.05708056,-24.47110325,-23.9673081,-8.61089552,-8.26242324,-7.89898146,-10.33641316,-10.08352104,-9.88735511
1,-0.004999999999999893,0.0,0.004999999999999893,-9.14999074,0.3370011,41.47564502,-10.99243266,-56.99469619,-57.6595985,-58.21030276,-24.47110325,-23.9673081,-23.55943386,-8.26242324,-7.89898146,-7.52574534,-10.08352104,-9.88735511,-9.65278264
2,0.0,0.004999999999999893,0.010000000000000231,-7.28873732,0.44788105,39.27694166,-12.70035585,-57.6595985,-58.21030276,-58.75815702,-23.9673081,-23.55943386,-23.07788347,-7.89898146,-7.52574534,-7.17980477,-9.88735511,-9.65278264,-9.48883149
3,0.004999999999999893,0.010000000000000231,0.015000000000000124,-5.58063742,0.54762056,37.10794482,-14.43289874,-58.21030276,-58.75815702,-59.24143244,-23.55943386,-23.07788347,-22.59833713,-7.52574534,-7.17980477,-6.82603203,-9.65278264,-9.48883149,-9.32845756
4,0.010000000000000231,0.015000000000000124,0.020000000000000018,-4.04843624,0.63537991,34.9612922,-16.18911982,-58.75815702,-59.24143244,-59.61079955,-23.07788347,-22.59833713,-22.20182631,-7.17980477,-6.82603203,-6.45790773,-9.48883149,-9.32845756,-9.14760416
5,0.015000000000000124,0.020000000000000018,0.02499999999999991,-2.70809738,0.71072184,32.82111674,-17.9708384,-59.24143244,-59.61079955,-59.99412292,-22.59833713,-22.20182631,-21.70861811,-6.82603203,-6.45790773,-6.13375915,-9.32845756,-9.14760416,-8.9615134
6,0.020000000000000018,0.02499999999999991,0.03000000000000025,-1.56873433,0.77359676,30.67624928,-19.78035285,-59.61079955,-59.99412292,-60.29153804,-22.20182631,-21.70861811,-21.24404187,-6.45790773,-6.13375915,-5.78433901,-9.14760416,-8.9615134,-8.80503364
7,0.02499999999999991,0.03000000000000025,0.03500000000000014,-0.63105638,0.82452863,28.52118113,-21.62026548,-59.99412292,-60.29153804,-60.57548646,-21.70861811,-21.24404187,-20.73286032,-6.13375915,-5.78433901,-5.46763326,-8.9615134,-8.80503364,-8.61824512
8,0.03000000000000025,0.03500000000000014,0.040000000000000036,0.10510686,0.86377482,26.36755868,-23.48968421,-60.29153804,-60.57548646,-60.80982338,-21.24404187,-20.73286032,-20.2026095,-5.78433901,-5.46763326,-5.14880554,-8.80503364,-8.61824512,-8.45296152
9,0.03500000000000014,0.040000000000000036,0.04499999999999993,0.64876605,0.89221394,24.23483171,-25.38626287,-60.57548646,-60.80982338,-60.97687161,-20.73286032,-20.2026095,-19.70744634,-5.46763326,-5.14880554,-4.81769486,-8.61824512,-8.45296152,-8.32003032
10,0.040000000000000036,0.04499999999999993,0.04999999999999982,1.01394204,0.91098629,22.14592051,-27.30602163,-60.80982338,-60.97687161,-61.11091231,-20.2026095,-19.70744634,-19.17819986,-5.14880554,-4.81769486,-4.51267776,-8.45296152,-8.32003032,-8.15712991
11,0.04499999999999993,0.04999999999999982,0.05500000000000016,1.21804827,0.92136186,20.12200263,-29.24374705,-60.97687161,-61.11091231,-61.20293183,-19.70744634,-19.17819986,-18.6338595,-4.81769486,-4.51267776,-4.22290104,-8.32003032,-8.15712991,-7.99210627
12,0.04999999999999982,0.05500000000000016,0.06000000000000005,1.28076681,0.9246685,18.17244393,-31.1951804,-61.11091231,-61.20293183,-61.26737422,-19.17819986,-18.6338595,-18.10295394,-4.51267776,-4.22290104,-3.95585821,-8.15712991,-7.99210627,-7.81858315
13,0.05500000000000016,0.06000000000000005,0.06499999999999995,1.22295432,0.92222561,16.30263192,-33.15610574,-61.20293183,-61.26737422,-61.26246298,-18.6338595,-18.10295394,-17.58446158,-4.22290104,-3.95585821,-3.69611075,-7.99210627,-7.81858315,-7.67662757
14,0.06000000000000005,0.06499999999999995,0.06999999999999984,1.06562709,0.91528795,14.52039175,-35.12171383,-61.26737422,-61.26246298,-61.22891095,-18.10295394,-17.58446158,-17.04929847,-3.95585821,-3.69611075,-3.46025,-7.81858315,-7.67662757,-7.51193798
15,0.06499999999999995,0.06999999999999984,0.07500000000000018,0.82907241,0.90500296,12.83897176,-37.08639991,-61.26246298,-61.22891095,-61.15707719,-17.58446158,-17.04929847,-16.51668527,-3.69611075,-3.46025,-3.24781859,-7.67662757,-7.51193798,-7.34254166
16,0.06999999999999984,0.07500000000000018,0.08000000000000007,0.53213856,0.89238244,11.27224087,-39.0448759,-61.22891095,-61.15707719,-61.07416676,-17.04929847,-16.51668527,-15.91151015,-3.46025,-3.24781859,-3.05967565,-7.51193798,-7.34254166,-7.16435769
17,0.07500000000000018,0.08000000000000007,0.08499999999999996,0.19172228,0.8782876,9.83783879,-40.99176625,-61.15707719,-61.07416676,-60.91243595,-16.51668527,-15.91151015,-15.40985797,-3.24781859,-3.05967565,-2.90117014,-7.34254166,-7.16435769,-6.9636014
18,0.08000000000000007,0.08499999999999996,0.08999999999999986,-0.1775853,0.86342515,8.54795654,-42.92356006,-61.07416676,-60.91243595,-60.70105013,-15.91151015,-15.40985797,-14.89886488,-3.05967565,-2.90117014,-2.75328809,-7.16435769,-6.9636014,-6.80068397
19,0.08499999999999996,0.08999999999999986,0.0950000000000002,-0.56371432,0.84835312,7.40898065,-44.83908683,-60.91243595,-60.70105013,-60.49573739,-15.40985797,-14.89886488,-14.24664058,-2.90117014,-2.75328809,-2.62137704,-6.9636014,-6.80068397,-6.58665097
20,0.08999999999999986,0.0950000000000002,0.10000000000000009,-0.95715503,0.83349598,6.4236065,-46.73838727,-60.70105013,-60.49573739,-60.20747982,-14.89886488,-14.24664058,-13.77062463,-2.75328809,-2.62137704,-2.53118216,-6.80068397,-6.58665097,-6.3693254
